shapes,blockN,condition,div_true,flipped,div_pos,stim_pos,target_pos,class_true,noise_pos,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12
input_data/stims/Shape_0.10_2.00.png,1,baseline,0.0,0,0.0,-0.38,-0.38,0,2.0,-18.188404,-11.822984,-6.4707546,1.2497779,-3.7404552,-0.4049448,0.24036157,1.4213328,1.0799422,0.38466993,-0.46684167,-0.29018527,0.7112115
input_data/stims/Shape_0.10_2.00.png,1,baseline,0.0,1,0.0,-0.38,0.38,0,2.0,-18.188437,-11.823004,-6.4707465,1.2497734,-3.7404494,-0.4049417,0.2403664,1.4213234,1.0799389,0.38466612,-0.466839,-0.29018706,0.71120995
input_data/stims/Shape_0.30_2.00.png,1,baseline,0.0,0,0.0,-0.34,-0.34,0,2.0,-19.039953,-9.294892,-1.58275,1.060145,-0.3335958,1.5651876,0.51153827,-1.0110688,-1.1297913,-0.44099048,0.7533672,-0.3718834,-0.92374367
input_data/stims/Shape_0.30_2.00.png,1,baseline,0.0,1,0.0,-0.34,0.34,0,2.0,-19.039953,-9.294888,-1.5827515,1.0601444,-0.33359298,1.5651872,0.511539,-1.0110694,-1.1297892,-0.44099146,0.7533685,-0.37188533,-0.9237436
input_data/stims/Shape_0.50_2.00.png,1,baseline,0.0,0,0.0,-0.3,-0.3,0,2.0,-17.791557,-4.115087,2.4484622,1.719268,2.5225582,-0.130334,-0.6641107,-2.3905478,-0.7195301,-0.67794853,0.17459397,1.2434288,-0.5704292
input_data/stims/Shape_0.50_2.00.png,1,baseline,0.0,1,0.0,-0.3,0.3,0,2.0,-17.791555,-4.1150894,2.448462,1.7192656,2.5225582,-0.13032918,-0.664108,-2.3905492,-0.71952915,-0.6779498,0.17459524,1.2434283,-0.5704324
input_data/stims/Shape_0.70_2.00.png,1,baseline,0.0,0,0.0,-0.26,-0.26,0,2.0,-15.006854,-2.686463,3.9785287,0.059779968,3.096932,-2.1563,-1.2410594,0.4651078,-0.13859884,0.84610564,-0.30295187,0.27466524,1.4466949
input_data/stims/Shape_0.70_2.00.png,1,baseline,0.0,1,0.0,-0.26,0.26,0,2.0,-15.006854,-2.686463,3.9785285,0.059780803,3.0969315,-2.156305,-1.2410612,0.46510628,-0.13859843,0.8461049,-0.30295286,0.2746698,1.4466974
input_data/stims/Shape_0.90_2.00.png,1,baseline,0.0,0,0.0,-0.22,-0.22,0,2.0,-13.753582,1.6907269,4.0232096,-2.21381,2.8214703,1.1896263,0.3738188,1.4082375,1.1514777,0.6704453,-1.3328238,-1.499155,-1.2290571
input_data/stims/Shape_0.90_2.00.png,1,baseline,0.0,1,0.0,-0.22,0.22,0,2.0,-13.753582,1.6907264,4.02321,-2.2138093,2.821471,1.189627,0.37381762,1.408239,1.1514772,0.6704434,-1.3328209,-1.4991565,-1.2290567
