blockN,run,div,trial_key,stim_file_pos,stim_pos,noise_pos,val_C0F1,val_C1F0,valence_disp,target_pos,target_file,disp_div,anchor,img1_file,img2_file
1,1,0.0,0,0.1,-0.4,0.0,pen,rew,pen_rew,-0.4,input_data/stims/Shape_0.10_0.00.png,0.0,-0.13081855414328242,input_data/stims/Shape_0.00_0.00.png,input_data/stims/Shape_4.00_0.00.png
1,1,0.0,1,0.1,-0.4,0.0,pen,rew,rew_pen,0.4,input_data/stims/Shape_0.10_0.00.png,0.0,0.04601102839128286,input_data/stims/Shape_4.00_0.00.png,input_data/stims/Shape_0.00_0.00.png
1,1,0.0,2,0.3,-0.3,0.0,pen,rew,pen_rew,-0.3,input_data/stims/Shape_0.30_0.00.png,0.0,-0.08591159222900624,input_data/stims/Shape_0.00_0.00.png,input_data/stims/Shape_4.00_0.00.png
1,1,0.0,3,0.3,-0.3,0.0,pen,rew,rew_pen,0.3,input_data/stims/Shape_0.30_0.00.png,0.0,0.17130018509267028,input_data/stims/Shape_4.00_0.00.png,input_data/stims/Shape_0.00_0.00.png
1,1,0.0,4,0.5,-0.3,0.0,pen,rew,pen_rew,-0.3,input_data/stims/Shape_0.50_0.00.png,0.0,-0.2666885341204652,input_data/stims/Shape_0.00_0.00.png,input_data/stims/Shape_4.00_0.00.png
1,1,0.0,5,0.5,-0.3,0.0,pen,rew,rew_pen,0.3,input_data/stims/Shape_0.50_0.00.png,0.0,0.3654580594060694,input_data/stims/Shape_4.00_0.00.png,input_data/stims/Shape_0.00_0.00.png
1,1,0.0,6,0.7,-0.3,0.0,pen,rew,pen_rew,-0.3,input_data/stims/Shape_0.70_0.00.png,0.0,-0.14893002961712581,input_data/stims/Shape_0.00_0.00.png,input_data/stims/Shape_4.00_0.00.png
1,1,0.0,7,0.7,-0.3,0.0,pen,rew,rew_pen,0.3,input_data/stims/Shape_0.70_0.00.png,0.0,0.04526404064532277,input_data/stims/Shape_4.00_0.00.png,input_data/stims/Shape_0.00_0.00.png
1,1,0.0,8,0.9,-0.2,0.0,pen,rew,pen_rew,-0.2,input_data/stims/Shape_0.90_0.00.png,0.0,-0.13691521260735356,input_data/stims/Shape_0.00_0.00.png,input_data/stims/Shape_4.00_0.00.png
1,1,0.0,9,0.9,-0.2,0.0,pen,rew,rew_pen,0.2,input_data/stims/Shape_0.90_0.00.png,0.0,0.13656214610782197,input_data/stims/Shape_4.00_0.00.png,input_data/stims/Shape_0.00_0.00.png
1,1,0.0,10,1.1,-0.2,0.0,pen,rew,pen_rew,-0.2,input_data/stims/Shape_1.10_0.00.png,0.0,-0.07981828672994484,input_data/stims/Shape_0.00_0.00.png,input_data/stims/Shape_4.00_0.00.png
1,1,0.0,11,1.1,-0.2,0.0,pen,rew,rew_pen,0.2,input_data/stims/Shape_1.10_0.00.png,0.0,0.31179778346017883,input_data/stims/Shape_4.00_0.00.png,input_data/stims/Shape_0.00_0.00.png
